fold,id,delta_w,w
1,558973,0.0,0.0
1,558974,0.0,0.0
1,558975,0.0,0.0
1,558976,0.0,0.0
1,558977,0.0,0.0
1,558978,0.0,0.0
1,558979,0.0,0.0
1,558980,0.0,0.0
1,558981,0.0,0.0
1,558982,0.0,0.0
1,558983,0.0,0.0
1,558984,0.0,0.0
1,558985,0.0,0.0
1,559651,0.0,0.0
1,559652,0.0,0.0
1,559653,0.0,0.0
1,559654,0.0,0.0
1,559655,0.0,0.0
1,559656,0.0,0.0
1,559657,0.0,0.0
1,559658,0.0,0.0
1,559659,0.0,0.0
1,559660,0.0,0.0
1,559661,0.0,0.0
1,559662,0.0,0.0
1,559663,0.0,0.0
1,559664,0.0,0.0
1,559665,0.0,0.0
1,559666,0.0,0.0
1,559667,0.0,0.0
1,559668,0.0,0.0
1,559669,0.0,0.0
1,559670,0.0,0.0
1,559671,0.0,0.0
1,559672,0.0,0.0
1,559673,0.0,0.0
1,559674,0.0,0.0
1,559675,0.0,0.0
1,559676,0.0,0.0
1,559677,0.0,0.0
1,559678,0.0,0.0
1,559679,0.0,0.0
1,559680,0.0,0.0
1,559681,0.0,0.0
1,559682,0.0,0.0
1,559683,0.0,0.0
1,559684,0.0,0.0
1,559685,0.0,0.0
1,559686,0.0,0.0
1,559687,0.0,0.0
1,559688,0.0,0.0
1,559689,0.0,0.0
1,559690,0.0,0.0
1,559691,0.0,0.0
1,559692,0.0,0.0
1,559693,0.0,0.0
1,559694,0.0,0.0
1,559695,0.0,0.0
1,560317,0.0,0.0
1,561229,0.0,0.0
1,561230,0.0,0.0
1,561231,0.0,0.0
1,561232,0.0,0.0
1,561233,0.0,0.0
1,561234,0.0,0.0
1,561235,0.0,0.0
1,561236,0.0,0.0
1,561237,0.0,0.0
1,561238,0.0,0.0
1,561239,0.0,0.0
1,561240,0.0,0.0
1,561241,0.0,0.0
1,561242,0.0,0.0
1,561243,0.0,0.0
1,561244,0.0,0.0
1,561245,0.0,0.0
1,561246,0.0,0.0
1,561247,0.0,0.0
1,561248,0.0,0.0
1,561249,0.0,0.0
1,561250,0.0,0.0
1,561251,0.0,0.0
1,561252,0.0,0.0
1,561253,0.0,0.0
1,561254,0.0,0.0
1,561255,0.0,0.0
1,561256,0.0,0.0
1,561257,0.0,0.0
1,561258,0.0,0.0
1,561259,0.0,0.0
1,561260,0.0,0.0
1,561261,0.0,0.0
1,561262,0.0,0.0
1,561263,0.0,0.0
1,561264,0.0,0.0
1,561365,0.0,0.0
1,561366,0.0,0.0
1,561367,0.0,0.0
1,561368,0.0,0.0
1,561369,0.0,0.0
2,561370,0.0,0.0
2,561371,0.0,0.0
2,561372,0.0,0.0
2,561373,0.0,0.0
2,561377,0.0,0.0
2,561379,0.0,0.0
2,561380,0.0,0.0
2,561381,0.0,0.0
2,561973,0.0,0.0
2,561974,0.031106875552958987,0.031106875552958987
2,561975,0.0,0.0
2,561976,0.0,0.0
2,561977,0.0,0.0
2,561978,0.0,0.0
2,561979,0.0,0.0
2,561980,0.0,0.0
2,561981,0.0,0.0
2,561982,0.0,0.0
2,561983,0.0,0.0
2,561984,0.0,0.0
2,561985,0.0,0.0
2,561986,0.0,0.0
2,561987,0.0,0.0
2,561988,0.0,0.0
2,561989,0.0,0.0
2,561990,0.0,0.0
2,561991,0.0,0.0
2,561992,0.0,0.0
2,561993,0.0,0.0
2,561994,0.0,0.0
2,561995,0.0,0.0
2,561996,0.0,0.0
2,561998,0.0,0.0
2,561999,0.0,0.0
2,562000,0.0,0.0
2,562001,0.0,0.0
2,562002,0.0,0.0
2,562003,0.0,0.0
2,562004,0.0,0.0
2,562005,0.0,0.0
2,562006,0.0,0.0
2,562007,0.0,0.0
2,562008,0.0,0.0
2,562186,0.0,0.0
2,562187,0.04526484502381232,0.04526484502381232
2,562188,0.0,0.0
2,562189,0.0,0.0
2,562190,0.0,0.0
2,562793,0.0,0.0
2,562794,0.024494023851006384,0.024494023851006384
2,562802,0.0,0.0
2,562803,0.0,0.0
2,562828,0.00312136924535998,0.00312136924535998
2,562829,0.0,0.0
2,562830,0.05085127503729293,0.05085127503729293
2,562831,0.0,0.0
2,562832,0.0,0.0
2,563650,0.0,0.0
2,564161,0.0,0.0
2,564162,0.0,0.0
2,564163,0.0,0.0
2,564164,0.0,0.0
2,564165,0.0,0.0
2,564166,0.0,0.0
2,564167,0.0,0.0
2,564168,0.0,0.0
2,564169,0.0,0.0
2,564170,0.0,0.0
2,564171,0.0,0.0
2,564172,0.0,0.0
2,564173,0.0,0.0
2,564174,0.0,0.0
2,564175,0.0,0.0
2,564176,0.0,0.0
2,564177,0.0,0.0
2,564178,0.0,0.0
2,564179,0.0,0.0
2,564180,0.0,0.0
2,564181,0.0,0.0
2,564183,0.0,0.0
2,564194,0.0,0.0
2,564195,0.0,0.0
2,564196,0.0,0.0
2,564197,0.0,0.0
2,564198,0.0,0.0
2,564199,0.0,0.0
2,564200,0.05748924101482336,0.05748924101482336
2,564204,0.0,0.0
2,564205,0.0,0.0
2,564208,0.0,0.0
2,564210,0.0316932785284085,0.0316932785284085
2,564211,0.0,0.0
2,564212,0.0,0.0
2,564213,0.0,0.0
2,564214,0.0,0.0
2,564215,0.0,0.0
2,564216,0.0,0.0
2,564218,0.002592841239850086,0.002592841239850086
2,564222,0.0,0.0
2,564223,0.0,0.0
3,565064,0.03885194634248782,0.03885194634248782
3,565065,0.0,0.0
3,566136,0.0,0.0
3,566137,0.0,0.0
3,566138,0.0,0.0
3,566139,0.0,0.0
3,566140,0.0,0.0
3,566142,0.0,0.0
3,566146,0.0,0.0
3,566159,0.0,0.0
3,566170,0.0,0.0
3,566186,0.0,0.0
3,566187,0.0,0.0
3,566188,0.0,0.0
3,566191,0.0,0.0
3,566193,0.0,0.0
3,566227,0.0062989562755341455,0.0062989562755341455
3,566228,0.0,0.0
3,566229,0.0,0.0
3,566230,0.0,0.0
3,566511,0.0,0.0
3,566512,0.0,0.0
3,566513,0.0,0.0
3,566514,0.0,0.0
3,566515,0.0,0.0
3,566516,0.0,0.0
3,566520,0.0,0.0
3,566536,0.0,0.0
3,566538,0.0,0.0
3,566539,0.0,0.0
3,566543,0.0,0.0
3,566547,0.0,0.0
3,566731,0.0,0.0
3,566732,0.0,0.0
3,566733,0.0,0.0
3,566734,0.0,0.0
3,566735,0.0,0.0
3,566737,0.0,0.0
3,566738,0.0,0.0
3,566739,0.0,0.0
3,566760,0.0,0.0
3,567560,0.051266475196175845,0.051266475196175845
3,567561,0.0,0.0
3,567562,0.0,0.0
3,567563,0.0,0.0
3,567564,0.0,0.0
3,567565,0.0,0.0
3,567621,0.0,0.0
3,567687,0.017983318012025136,0.017983318012025136
3,567688,0.06527425334791676,0.06527425334791676
3,567689,0.0,0.0
3,567690,0.0,0.0
3,568116,0.0,0.0
3,568117,0.0,0.0
3,568629,0.0,0.0
3,568630,0.0,0.0
3,568631,0.0,0.0
3,568632,0.0,0.0
3,568633,0.0,0.0
3,568634,0.0,0.0
3,568635,0.0,0.0
3,568636,0.0,0.0
3,568637,0.0,0.0
3,568638,0.0,0.0
3,568639,0.0,0.0
3,568640,0.0,0.0
3,568641,0.0,0.0
3,568642,0.0,0.0
3,568643,0.0,0.0
3,568644,0.0,0.0
3,568645,0.0,0.0
3,568646,0.0,0.0
3,568647,0.0,0.0
3,568648,0.0,0.0
3,568649,0.0,0.0
3,568650,0.0,0.0
3,568651,0.0,0.0
3,568652,0.0,0.0
3,568653,0.0,0.0
3,568654,0.0,0.0
3,568655,0.0,0.0
3,568656,0.0,0.0
3,568657,0.0,0.0
3,568658,0.0,0.0
3,568659,0.0,0.0
3,568660,0.0,0.0
3,568661,0.0,0.0
3,568662,0.0,0.0
3,568663,0.0,0.0
3,568664,0.0,0.0
3,568665,0.0,0.0
3,568666,0.0,0.0
3,568667,0.0,0.0
3,568668,0.0,0.0
3,568669,0.0,0.0
3,568670,0.0,0.0
3,568671,0.0,0.0
3,568672,0.0,0.0
3,568673,0.0,0.0
3,568674,0.0,0.0
4,568675,0.0,0.0
4,568676,0.0,0.0
4,568677,0.0,0.0
4,568678,0.0,0.0
4,568679,0.0,0.0
4,568680,0.0,0.0
4,568681,0.0,0.0
4,568682,0.0,0.0
4,568683,0.0,0.0
4,568684,0.0,0.0
4,568685,0.0,0.0
4,568686,0.0,0.0
4,568687,0.0,0.0
4,569332,0.0,0.0
4,569333,0.0,0.0
4,569334,0.0,0.0
4,569335,0.0,0.0
4,569336,0.0,0.0
4,569338,0.0,0.0
4,569339,0.0,0.0
4,569340,0.0,0.0
4,569341,0.0,0.0
4,569342,0.0,0.0
4,569343,0.0,0.0
4,569344,0.0,0.0
4,569345,0.0,0.0
4,569346,0.0,0.0
4,569347,0.0,0.0
4,569348,0.0,0.0
4,569349,0.0,0.0
4,569356,0.0,0.0
4,569357,0.0,0.0
4,569358,0.0,0.0
4,569359,0.0,0.0
4,569360,0.0,0.0
4,569362,0.0,0.0
4,569363,0.0,0.0
4,569364,0.0,0.0
4,569365,0.0,0.0
4,569366,0.0,0.0
4,569367,0.0,0.0
4,569368,0.0749881711013521,0.0749881711013521
4,569369,0.0,0.0
4,569370,0.0,0.0
4,569371,0.0,0.0
4,569372,0.0,0.0
4,569373,0.08,0.08
4,569374,0.0,0.0
4,569454,0.0062645743322286215,0.0062645743322286215
4,572110,0.0,0.0
4,572111,0.0,0.0
4,572112,0.0,0.0
4,572114,0.0,0.0
4,572115,0.0,0.0
4,572116,0.0,0.0
4,572117,0.0,0.0
4,572118,0.0,0.0
4,572119,0.0,0.0
4,572121,0.013435112964621073,0.013435112964621073
4,572122,0.0,0.0
4,572123,0.0,0.0
4,572124,0.0,0.0
4,572125,0.0,0.0
4,572133,0.0,0.0
4,572732,0.0,0.0
4,572733,0.0,0.0
4,572734,0.0,0.0
4,572735,0.0,0.0
4,572736,0.0,0.0
4,572737,0.0,0.0
4,572739,0.0,0.0
4,572741,0.0,0.0
4,572742,0.0,0.0
4,572743,0.0,0.0
4,572744,0.0,0.0
4,572747,0.0,0.0
4,572748,0.0,0.0
4,572751,0.0,0.0
4,572765,0.07624605759252553,0.07624605759252553
4,572766,0.0,0.0
4,572767,0.0,0.0
4,572768,0.021261827222423414,0.021261827222423414
4,572769,0.0,0.0
4,572770,0.07624605759252553,0.07624605759252553
4,572772,0.07624605759252553,0.07624605759252553
4,572774,0.0,0.0
4,572775,0.0,0.0
4,572776,0.0,0.0
4,572777,0.0,0.0
4,572780,0.0,0.0
4,572781,0.0,0.0
4,572784,0.0,0.0
4,572822,0.0,0.0
4,572824,0.0,0.0
4,572829,0.0,0.0
4,572830,0.0,0.0
4,572833,0.08,0.08
4,572834,0.08,0.08
4,572841,0.0,0.0
4,572844,0.0,0.0
