fold,id,weight,p_hat,c_exec,implied,edge
1,558973,0.0,0.021208672055975906,0.005,0.0045,0.016208672055975905
1,558974,0.0,0.02314723566611865,0.011,0.0105,0.012147235666118649
1,558975,0.0,0.021599150019870506,0.006,0.0055,0.015599150019870505
1,558976,0.0,0.02353195085276482,0.012,0.0115,0.01153195085276482
1,558977,0.0,0.020663807939220503,0.003,0.0025,0.017663807939220504
1,558978,0.0,0.02007398373727197,0.003,0.0025,0.01707398373727197
1,558979,0.0,0.02265098800637333,0.003,0.0025,0.01965098800637333
1,558980,0.0,0.02463573455087907,0.007,0.0065,0.01763573455087907
1,558981,0.0,0.022431065038486252,0.003,0.0025,0.019431065038486253
1,558982,0.0,0.02231179504086685,0.003,0.0025,0.01931179504086685
1,558983,0.0,0.023903667446865267,0.005,0.0045,0.018903667446865266
1,558984,0.0,0.024775458796589045,0.004,0.0035,0.020775458796589045
1,558985,0.0,0.024614037731747643,0.008,0.0075,0.016614037731747643
1,559651,0.0,0.05145477459654898,0.079,0.078,-0.027545225403451022
1,559652,0.0,0.2286362265176397,0.246,0.2455,-0.01736377348236029
1,559653,0.0,0.056322334842922095,0.086,0.085,-0.029677665157077898
1,559654,0.0,0.03199341313628829,0.037,0.0365,-0.005006586863711707
1,559655,0.0,0.032260961326945566,0.036,0.0355,-0.0037390386730544317
1,559656,0.0,0.023722361293981985,0.013,0.0125,0.010722361293981986
1,559657,0.0,0.023117583634315507,0.011,0.0105,0.012117583634315508
1,559658,0.0,0.03362502323804876,0.041,0.0405,-0.0073749767619512435
1,559659,0.0,0.024392681991643288,0.013,0.0125,0.011392681991643288
1,559660,0.0,0.02615011828388132,0.019,0.0185,0.007150118283881322
1,559661,0.0,0.03943988219415588,0.054,0.053,-0.014560117805844118
1,559662,0.0,0.022871447352885176,0.011,0.0105,0.011871447352885176
1,559663,0.0,0.02649307121392346,0.022,0.0215,0.00449307121392346
1,559664,0.0,0.021699510473087744,0.008,0.007,0.013699510473087744
1,559665,0.0,0.022688492961529794,0.011,0.0105,0.011688492961529795
1,559666,0.0,0.021358732716348226,0.008,0.0075,0.013358732716348225
1,559667,0.0,0.02321357236943047,0.013,0.0125,0.010213572369430471
1,559668,0.0,0.025355139864952473,0.018,0.0175,0.007355139864952474
1,559669,0.0,0.022815801935833314,0.009,0.0085,0.013815801935833314
1,559670,0.0,0.02136998628989778,0.007,0.0065,0.01436998628989778
1,559671,0.0,0.021465797631407282,0.008,0.0075,0.013465797631407282
1,559672,0.0,0.02172462325501426,0.008,0.0075,0.013724623255014261
1,559673,0.0,0.022657781257794822,0.01,0.0095,0.012657781257794822
1,559674,0.0,0.02172569970112071,0.007,0.0065,0.014725699701120712
1,559675,0.0,0.02686152184819304,0.023,0.022,0.00386152184819304
1,559676,0.0,0.021679268370821812,0.008,0.0075,0.013679268370821812
1,559677,0.0,0.021330944301021292,0.008,0.0075,0.013330944301021292
1,559678,0.0,0.02171980500733975,0.009,0.0085,0.01271980500733975
1,559679,0.0,0.02076999559341801,0.006,0.0055,0.014769995593418008
1,559680,0.0,0.02118377851293776,0.007,0.0065,0.01418377851293776
1,559681,0.0,0.02130536787439369,0.008,0.0075,0.013305367874393691
1,559682,0.0,0.020995474349602694,0.006,0.0055,0.014995474349602694
1,559683,0.0,0.021365036842273113,0.008,0.0075,0.013365036842273113
1,559684,0.0,0.02145523472747264,0.009,0.0085,0.012455234727472642
1,559685,0.0,0.021401554176456884,0.008,0.0075,0.013401554176456883
1,559686,0.0,0.023579551938765844,0.011,0.0105,0.012579551938765844
1,559687,0.0,0.02199826742489827,0.011,0.0105,0.010998267424898272
1,559688,0.0,0.021225315184167256,0.008,0.0075,0.013225315184167256
1,559689,0.0,0.020979714694525302,0.006,0.0055,0.014979714694525302
1,559690,0.0,0.021194438167875265,0.007,0.0065,0.014194438167875266
1,559691,0.0,0.02279223651531526,0.009,0.0085,0.01379223651531526
1,559692,0.0,0.02153840641660939,0.007,0.0065,0.01453840641660939
1,559693,0.0,0.025469039439709375,0.014,0.0135,0.011469039439709375
1,559694,0.0,0.02565931072089608,0.016,0.0155,0.00965931072089608
1,559695,0.0,0.0291462725712159,0.027,0.0265,0.0021462725712158987
1,560317,0.0,0.07450294023518264,0.11,0.105,-0.03549705976481736
1,561229,0.0,0.13625389827300824,0.176,0.1755,-0.03974610172699175
1,561230,0.0,0.12175742913113491,0.163,0.162,-0.0412425708688651
1,561231,0.0,0.04247949444443957,0.062,0.0615,-0.01952050555556043
1,561232,0.0,0.026131526263492875,0.016,0.0155,0.010131526263492875
1,561233,0.0,0.027540114389685635,0.022,0.0215,0.005540114389685637
1,561234,0.0,0.06855541324546975,0.103,0.1025,-0.03444458675453024
1,561235,0.0,0.023491293848915507,0.009,0.0085,0.014491293848915508
1,561236,0.0,0.02346415600030644,0.01,0.0095,0.013464156000306439
1,561237,0.0,0.02442882977418491,0.016,0.0155,0.00842882977418491
1,561238,0.0,0.021711204177771438,0.007,0.0065,0.014711204177771438
1,561239,0.0,0.02998838188768403,0.03,0.0295,-1.1618112315970458e-05
1,561240,0.0,0.021366860686132975,0.007,0.0065,0.014366860686132975
1,561241,0.0,0.024907966086727816,0.016,0.0155,0.008907966086727816
1,561242,0.0,0.021399419983913016,0.007,0.0065,0.014399419983913017
1,561243,0.0,0.027918737541806397,0.024,0.0235,0.003918737541806397
1,561244,0.0,0.023079527525609322,0.009,0.0085,0.014079527525609323
1,561245,0.0,0.02189899235113764,0.008,0.0075,0.013898992351137639
1,561246,0.0,0.025534248947152748,0.016,0.0155,0.009534248947152747
1,561247,0.0,0.021059964096449647,0.007,0.0065,0.014059964096449648
1,561248,0.0,0.02107449342858497,0.006,0.0055,0.01507449342858497
1,561249,0.0,0.02203552754816626,0.01,0.0095,0.012035527548166261
1,561250,0.0,0.022392757201091743,0.01,0.0095,0.012392757201091743
1,561251,0.0,0.0207008460115657,0.006,0.0055,0.014700846011565702
1,561252,0.0,0.025274684317391313,0.015,0.0145,0.010274684317391314
1,561253,0.0,0.0284875963629402,0.027,0.0265,0.0014875963629401995
1,561254,0.0,0.02081562899529273,0.005,0.0045,0.01581562899529273
1,561255,0.0,0.023852730241275762,0.009,0.0085,0.014852730241275763
1,561256,0.0,0.021885214350242963,0.007,0.0065,0.014885214350242964
1,561257,0.0,0.023170209238404883,0.011,0.0105,0.012170209238404884
1,561258,0.0,0.023540872082925213,0.01,0.0095,0.013540872082925213
1,561259,0.0,0.02344938611805922,0.009,0.0085,0.014449386118059222
1,561260,0.0,0.02404472119332177,0.009,0.0085,0.01504472119332177
1,561261,0.0,0.03171892387978104,0.032,0.0315,-0.00028107612021895795
1,561262,0.0,0.025421608786697643,0.014,0.0135,0.011421608786697643
1,561263,0.0,0.022695072246703318,0.006,0.0055,0.016695072246703316
1,561264,0.0,0.02361492139946733,0.006,0.0055,0.017614921399467333
1,561365,0.0,0.08271095669999495,0.11,0.1,-0.027289043300005048
1,561366,0.0,0.025323938496607235,0.002,0.0015,0.023323938496607237
1,561367,0.0,0.02571069190132091,0.003,0.0025,0.022710691901320912
1,561368,0.0,0.024929019572503784,0.002,0.0015,0.022929019572503782
1,561369,0.0,0.02505068221908773,0.004,0.003,0.021050682219087728
2,561370,0.0,0.09212278878785896,0.892,0.8825,-0.7998772112121411
2,561371,0.0,0.021827647081207675,0.001,0.0005,0.020827647081207674
2,561372,0.0,0.02055979651049486,0.001,0.0005,0.01955979651049486
2,561373,0.0,0.0223691478133206,0.001,0.0005,0.0213691478133206
2,561377,0.0,0.022738721521746663,0.001,0.0005,0.021738721521746662
2,561379,0.0,0.022537371701345284,0.001,0.0005,0.021537371701345284
2,561380,0.0,0.022862847140627123,0.001,0.0005,0.021862847140627122
2,561381,0.0,0.022670298158772383,0.001,0.0005,0.02167029815877238
2,561973,0.0,0.02376967278791402,0.018,0.0175,0.005769672787914022
2,561974,0.031106875552958987,0.44878044714369186,0.368,0.367,0.08078044714369187
2,561975,0.0,0.18651530353491946,0.207,0.206,-0.020484696465080526
2,561976,0.0,0.02170030716851519,0.012,0.0115,0.00970030716851519
2,561977,0.0,0.02338971106870037,0.016,0.0155,0.0073897110687003685
2,561978,0.0,0.023258315449788028,0.016,0.0155,0.0072583154497880276
2,561979,0.0,0.02643041395954738,0.027,0.026,-0.0005695860404526208
2,561980,0.0,0.021698644141792452,0.011,0.0105,0.010698644141792453
2,561981,0.0,0.021620839554145323,0.012,0.0115,0.009620839554145322
2,561982,0.0,0.020197090053200594,0.008,0.0075,0.012197090053200594
2,561983,0.0,0.02095892894999267,0.01,0.0095,0.01095892894999267
2,561984,0.0,0.02063213617834404,0.008,0.0075,0.01263213617834404
2,561985,0.0,0.020913822083975547,0.009,0.0085,0.011913822083975548
2,561986,0.0,0.02,0.006,0.0055,0.014
2,561987,0.0,0.020042904366340056,0.007,0.0065,0.013042904366340057
2,561988,0.0,0.020309856895847585,0.007,0.0065,0.013309856895847585
2,561989,0.0,0.021421287650215448,0.011,0.0105,0.010421287650215449
2,561990,0.0,0.021252776738673682,0.012,0.011,0.009252776738673682
2,561991,0.0,0.020535958842188746,0.008,0.0075,0.012535958842188746
2,561992,0.0,0.02,0.007,0.0065,0.013000000000000001
2,561993,0.0,0.02,0.007,0.0065,0.013000000000000001
2,561994,0.0,0.02,0.007,0.0065,0.013000000000000001
2,561995,0.0,0.02,0.006,0.0055,0.014
2,561996,0.0,0.03428541398227849,0.047,0.0465,-0.012714586017721512
2,561998,0.0,0.02211254667008869,0.012,0.0115,0.01011254667008869
2,561999,0.0,0.020099009749615922,0.008,0.007,0.012099009749615922
2,562000,0.0,0.021576168208507107,0.012,0.0115,0.009576168208507107
2,562001,0.0,0.020193340505985972,0.007,0.0065,0.013193340505985973
2,562002,0.0,0.020034454127508605,0.006,0.0055,0.014034454127508604
2,562003,0.0,0.02,0.007,0.006,0.013000000000000001
2,562004,0.0,0.02169145346413352,0.01,0.0095,0.011691453464133519
2,562005,0.0,0.023680685027278114,0.016,0.0155,0.007680685027278113
2,562006,0.0,0.02101055128055114,0.008,0.0075,0.01301055128055114
2,562007,0.0,0.02111323839858833,0.007,0.0065,0.01411323839858833
2,562008,0.0,0.021080748700394728,0.007,0.0065,0.014080748700394729
2,562186,0.0,0.4579390820684702,0.65,0.645,-0.1920609179315298
2,562187,0.04526484502381232,0.444711376945949,0.35,0.345,0.094711376945949
2,562188,0.0,0.02172352253406974,0.002,0.001,0.01972352253406974
2,562189,0.0,0.020497000840519794,0.001,0.0005,0.019497000840519793
2,562190,0.0,0.020927578267413417,0.001,0.0005,0.019927578267413416
2,562793,0.0,0.5642834028494074,0.52,0.515,0.04428340284940735
2,562794,0.024494023851006384,0.5640915646361642,0.49,0.485,0.07409156463616418
2,562802,0.0,0.1026164000637881,0.87,0.865,-0.7673835999362119
2,562803,0.0,0.10280108177659583,0.14,0.135,-0.03719891822340418
2,562828,0.00312136924535998,0.5630717015243373,0.51,0.505,0.05307170152433727
2,562829,0.0,0.02269065197579911,0.007,0.006,0.01569065197579911
2,562830,0.05085127503729293,0.4605344658195159,0.36,0.355,0.10053446581951592
2,562831,0.0,0.10482084949753448,0.14,0.135,-0.035179150502465534
2,562832,0.0,0.021817441194070773,0.004,0.0035,0.017817441194070773
2,563650,0.0,0.09682725044542108,0.13,0.125,-0.033172749554578926
2,564161,0.0,0.02495385408429227,0.016,0.015,0.008953854084292268
2,564162,0.0,0.07551150361886057,0.9,0.895,-0.8244884963811394
2,564163,0.0,0.020833580903932686,0.004,0.0035,0.016833580903932686
2,564164,0.0,0.020259153779120836,0.001,0.0005,0.019259153779120835
2,564165,0.0,0.02073981818794575,0.001,0.0005,0.01973981818794575
2,564166,0.0,0.05984301918709771,0.089,0.0855,-0.029156980812902286
2,564167,0.0,0.02095121205343589,0.001,0.0005,0.01995121205343589
2,564168,0.0,0.02069216276869082,0.001,0.0005,0.01969216276869082
2,564169,0.0,0.021369840901953503,0.001,0.0005,0.0203698409019535
2,564170,0.0,0.020968388359951223,0.001,0.0005,0.01996838835995122
2,564171,0.0,0.020809588622892804,0.001,0.0005,0.019809588622892803
2,564172,0.0,0.0205366215984785,0.001,0.0005,0.0195366215984785
2,564173,0.0,0.02020884610993495,0.001,0.0005,0.019208846109934948
2,564174,0.0,0.020311894767612505,0.001,0.0005,0.019311894767612504
2,564175,0.0,0.020764623727193468,0.001,0.0005,0.019764623727193467
2,564176,0.0,0.02039479182080297,0.001,0.0005,0.01939479182080297
2,564177,0.0,0.0209288715375614,0.001,0.0005,0.0199288715375614
2,564178,0.0,0.020259453090056247,0.001,0.0005,0.019259453090056246
2,564179,0.0,0.020326703880559124,0.001,0.0005,0.019326703880559123
2,564180,0.0,0.020097462242488644,0.001,0.0005,0.019097462242488643
2,564181,0.0,0.020628065536263764,0.001,0.0005,0.019628065536263763
2,564183,0.0,0.020881823604857176,0.001,0.0005,0.019881823604857175
2,564194,0.0,0.16250498138600722,0.18,0.175,-0.017495018613992774
2,564195,0.0,0.1326202034643723,0.16,0.155,-0.027379796535627693
2,564196,0.0,0.02454340367592904,0.014,0.012,0.01054340367592904
2,564197,0.0,0.03674951135074587,0.046,0.0385,-0.00925048864925413
2,564198,0.0,0.1317315651493593,0.16,0.155,-0.028268434850640706
2,564199,0.0,0.04221387040576906,0.056,0.0535,-0.013786129594230943
2,564200,0.05748924101482336,0.4702862098671227,0.363,0.358,0.10728620986712273
2,564204,0.0,0.02573078294873271,0.015,0.0145,0.010730782948732712
2,564205,0.0,0.026446457235969247,0.024,0.02,0.0024464572359692467
2,564208,0.0,0.037548323649149,0.046,0.043,-0.008451676350851
2,564210,0.0316932785284085,0.571053256194196,0.49,0.485,0.08105325619419601
2,564211,0.0,0.08703108863943634,0.12,0.11,-0.03296891136056365
2,564212,0.0,0.031499684837585265,0.032,0.031,-0.0005003151624147356
2,564213,0.0,0.03537611405730036,0.043,0.0415,-0.0076238859426996375
2,564214,0.0,0.036287322173712534,0.042,0.0415,-0.005712677826287468
2,564215,0.0,0.028682442637128883,0.025,0.023,0.003682442637128882
2,564216,0.0,0.02304475057991727,0.012,0.011,0.01104475057991727
2,564218,0.002592841239850086,0.292808152738721,0.259,0.2545,0.03380815273872101
2,564222,0.0,0.02469423993991008,0.011,0.0105,0.01369423993991008
2,564223,0.0,0.023898276555202085,0.009,0.0075,0.014898276555202086
