fold,id,weight,p_hat,c_exec,implied,edge
3,565064,0.03885194634248782,0.4988517414376762,0.41,0.405,0.08885174143767621
3,565065,0.0,0.504281074506289,0.6,0.595,-0.09571892549371097
3,566136,0.0,0.10481383079340965,0.13,0.125,-0.02518616920659035
3,566137,0.0,0.0605997881519969,0.08,0.075,-0.0194002118480031
3,566138,0.0,0.15512853737014332,0.17,0.165,-0.014871462629856697
3,566139,0.0,0.08640212026953352,0.11,0.105,-0.02359787973046648
3,566140,0.0,0.3021361169048542,0.26,0.255,0.04213611690485419
3,566142,0.0,0.23259111529826731,0.22,0.215,0.012591115298267314
3,566146,0.0,0.03220289342211874,0.035,0.034,-0.0027971065778812643
3,566159,0.0,0.023932551979577176,0.014,0.0135,0.009932551979577176
3,566170,0.0,0.020548067007011138,0.001,0.0005,0.019548067007011137
3,566186,0.0,0.020182248078720922,0.001,0.0005,0.01918224807872092
3,566187,0.0,0.09398780238831962,0.89,0.885,-0.7960121976116804
3,566188,0.0,0.09304967018111776,0.12,0.115,-0.026950329818882235
3,566191,0.0,0.02094945654301552,0.002,0.0015,0.018949456543015518
3,566193,0.0,0.02043774594331041,0.001,0.0005,0.01943774594331041
3,566227,0.0062989562755341455,0.28937185102414786,0.25,0.245,0.039371851024147864
3,566228,0.0,0.2927458240260006,0.76,0.755,-0.46725417597399943
3,566229,0.0,0.021444886948371544,0.003,0.0025,0.018444886948371545
3,566230,0.0,0.021336036360752725,0.003,0.0025,0.018336036360752726
3,566511,0.0,0.054289816170936415,0.077,0.0765,-0.022710183829063584
3,566512,0.0,0.1757581722009492,0.83,0.825,-0.6542418277990507
3,566513,0.0,0.022303587374216376,0.003,0.002,0.019303587374216377
3,566514,0.0,0.08955501270920332,0.099,0.091,-0.00944498729079668
3,566515,0.0,0.02168876139812544,0.002,0.0015,0.01968876139812544
3,566516,0.0,0.02284149410454381,0.004,0.0025,0.01884149410454381
3,566520,0.0,0.02250217679097772,0.003,0.002,0.01950217679097772
3,566536,0.0,0.023531653233274524,0.993,0.9925,-0.9694683467667254
3,566538,0.0,0.023944694845309766,0.007,0.006,0.016944694845309766
3,566539,0.0,0.021707522284912118,0.001,0.0005,0.020707522284912117
3,566543,0.0,0.02163521793759742,0.001,0.0005,0.02063521793759742
3,566547,0.0,0.021611925372897394,0.001,0.0005,0.020611925372897393
3,566731,0.0,0.10909100847003801,0.91,0.9,-0.800908991529962
3,566732,0.0,0.02408140768876751,0.005,0.003,0.01908140768876751
3,566733,0.0,0.0214505567502423,0.001,0.0005,0.0204505567502423
3,566734,0.0,0.021734954668844897,0.001,0.0005,0.020734954668844896
3,566735,0.0,0.024038500518706332,0.006,0.0045,0.018038500518706334
3,566737,0.0,0.0620607327160722,0.071,0.0655,-0.008939267283927792
3,566738,0.0,0.0218160196996394,0.001,0.0005,0.0208160196996394
3,566739,0.0,0.021733398935555398,0.001,0.0005,0.020733398935555397
3,566760,0.0,0.050246631991078,0.06,0.055,-0.009753368008922
3,567560,0.051266475196175845,0.4405415030808276,0.34,0.335,0.1005415030808276
3,567561,0.0,0.45778306955952985,0.66,0.655,-0.20221693044047018
3,567562,0.0,0.02035055626600716,0.001,0.0005,0.01935055626600716
3,567563,0.0,0.020959976231694103,0.001,0.0005,0.019959976231694102
3,567564,0.0,0.02162482430539452,0.003,0.0025,0.01862482430539452
3,567565,0.0,0.021196232621076238,0.001,0.0005,0.020196232621076237
3,567621,0.0,0.06334418930682062,0.099,0.0985,-0.035655810693179385
3,567687,0.017983318012025136,0.36670524418150463,0.3,0.295,0.06670524418150464
3,567688,0.06527425334791676,0.5152138197518804,0.4,0.395,0.11521381975188039
3,567689,0.0,0.19764932437901858,0.2,0.195,-0.0023506756209814295
3,567690,0.0,0.1568268694212169,0.17,0.165,-0.01317313057878311
3,568116,0.0,0.09616309180679836,0.12,0.115,-0.02383690819320164
3,568117,0.0,0.05433135379196225,0.07,0.065,-0.015668646208037755
3,568629,0.0,0.11870726127381784,0.14,0.135,-0.021292738726182175
3,568630,0.0,0.055761939274508406,0.07,0.065,-0.014238060725491601
3,568631,0.0,0.07049730966816374,0.09,0.085,-0.019502690331836256
3,568632,0.0,0.0516565926740459,0.075,0.0745,-0.0233434073259541
3,568633,0.0,0.028707140319573363,0.022,0.0205,0.006707140319573365
3,568634,0.0,0.042528302964333006,0.053,0.0515,-0.010471697035666992
3,568635,0.0,0.04129320432219817,0.053,0.0515,-0.011706795677801828
3,568636,0.0,0.024468791136085195,0.012,0.0115,0.012468791136085195
3,568637,0.0,0.03012549173024544,0.022,0.0195,0.008125491730245443
3,568638,0.0,0.026878797150841904,0.02,0.0195,0.006878797150841904
3,568639,0.0,0.029164553412632573,0.027,0.0265,0.0021645534126325736
3,568640,0.0,0.030758862119207506,0.026,0.0245,0.004758862119207508
3,568641,0.0,0.023571291208056754,0.01,0.0095,0.013571291208056753
3,568642,0.0,0.02465354548409061,0.012,0.0115,0.01265354548409061
3,568643,0.0,0.024399475569929586,0.011,0.0105,0.013399475569929587
3,568644,0.0,0.022718828678254022,0.006,0.0055,0.01671882867825402
3,568645,0.0,0.02322452720287744,0.006,0.0055,0.01722452720287744
3,568646,0.0,0.032299854555215474,0.033,0.032,-0.0007001454447845279
3,568647,0.0,0.026511756371936517,0.014,0.0125,0.012511756371936517
3,568648,0.0,0.02947450214930053,0.024,0.0225,0.005474502149300529
3,568649,0.0,0.0230392536272752,0.007,0.0065,0.0160392536272752
3,568650,0.0,0.027094176691719814,0.019,0.0185,0.008094176691719815
3,568651,0.0,0.02359404782538454,0.009,0.0085,0.014594047825384539
3,568652,0.0,0.0320409947518336,0.031,0.0295,0.0010409947518335988
3,568653,0.0,0.025046838371468715,0.012,0.011,0.013046838371468715
3,568654,0.0,0.022676707571585644,0.006,0.0055,0.016676707571585646
3,568655,0.0,0.029208661617470856,0.024,0.023,0.0052086616174708555
3,568656,0.0,0.028984350956713024,0.024,0.023,0.004984350956713023
3,568657,0.0,0.024598571221708124,0.012,0.0115,0.012598571221708123
3,568658,0.0,0.022276666500490944,0.005,0.0045,0.017276666500490943
3,568659,0.0,0.02713389553163872,0.02,0.0195,0.00713389553163872
3,568660,0.0,0.023482281081111132,0.007,0.0065,0.016482281081111133
3,568661,0.0,0.02227236983646392,0.004,0.0035,0.01827236983646392
3,568662,0.0,0.023009457419278134,0.006,0.0055,0.01700945741927813
3,568663,0.0,0.02192203084535055,0.003,0.0025,0.01892203084535055
3,568664,0.0,0.02242697326108481,0.005,0.0045,0.01742697326108481
3,568665,0.0,0.023653288412710204,0.009,0.0085,0.014653288412710205
3,568666,0.0,0.038480856854689154,0.044,0.0425,-0.005519143145310844
3,568667,0.0,0.023416312586022826,0.005,0.004,0.018416312586022825
3,568668,0.0,0.037066494866833125,0.04,0.038,-0.0029335051331668763
3,568669,0.0,0.0243408384212352,0.011,0.0105,0.0133408384212352
3,568670,0.0,0.022216133313350886,0.004,0.0035,0.018216133313350886
3,568671,0.0,0.02289226160824771,0.005,0.004,0.01789226160824771
3,568672,0.0,0.023029026098280038,0.008,0.0075,0.015029026098280038
3,568673,0.0,0.022052455961778277,0.004,0.0035,0.018052455961778277
3,568674,0.0,0.02193520764849953,0.002,0.0015,0.01993520764849953
4,568675,0.0,0.021953074303754996,0.001,0.0005,0.020953074303754995
4,568676,0.0,0.026048668933669666,0.013,0.0125,0.013048668933669667
4,568677,0.0,0.02246805848128969,0.002,0.0015,0.020468058481289693
4,568678,0.0,0.02409264224384187,0.005,0.004,0.01909264224384187
4,568679,0.0,0.0231275464830244,0.003,0.0025,0.0201275464830244
4,568680,0.0,0.023310831359757565,0.006,0.0055,0.017310831359757563
4,568681,0.0,0.02351678101141344,0.006,0.0055,0.017516781011413442
4,568682,0.0,0.02276654479129265,0.003,0.0025,0.01976654479129265
4,568683,0.0,0.022618144910783664,0.004,0.0035,0.018618144910783663
4,568684,0.0,0.02412485647652874,0.004,0.003,0.02012485647652874
4,568685,0.0,0.02236614234248002,0.003,0.0025,0.01936614234248002
4,568686,0.0,0.022383955834619797,0.003,0.0025,0.019383955834619798
4,568687,0.0,0.024246223016132936,0.004,0.0035,0.020246223016132936
4,569332,0.0,0.025300316834388655,0.004,0.003,0.021300316834388655
4,569333,0.0,0.025165632884324433,0.004,0.003,0.021165632884324433
4,569334,0.0,0.026313217479924798,0.005,0.0035,0.021313217479924797
4,569335,0.0,0.028121915038109693,0.008,0.006,0.020121915038109693
4,569336,0.0,0.026794384258353208,0.006,0.0045,0.020794384258353206
4,569338,0.0,0.024467591519273153,0.004,0.0035,0.020467591519273153
4,569339,0.0,0.025648721055388273,0.005,0.004,0.020648721055388272
4,569340,0.0,0.02677363246177581,0.006,0.0045,0.020773632461775812
4,569341,0.0,0.02401519188459778,0.002,0.0015,0.02201519188459778
4,569342,0.0,0.05642819561379216,0.066,0.0635,-0.00957180438620784
4,569343,0.0,0.1136000314767375,0.89,0.885,-0.7763999685232625
4,569344,0.0,0.0276130120263666,0.009,0.0075,0.0186130120263666
4,569345,0.0,0.024934190995999094,0.003,0.002,0.021934190995999095
4,569346,0.0,0.023961217439237268,0.002,0.0015,0.02196121743923727
4,569347,0.0,0.02578000272900854,0.005,0.004,0.02078000272900854
4,569348,0.0,0.02558356745695039,0.004,0.003,0.02158356745695039
4,569349,0.0,0.02403652502981976,0.002,0.0015,0.02203652502981976
4,569356,0.0,0.02193883373815733,0.001,0.0005,0.02093883373815733
4,569357,0.0,0.022447929418964008,0.002,0.0015,0.020447929418964006
4,569358,0.0,0.023815450046358256,0.004,0.0035,0.019815450046358256
4,569359,0.0,0.021768783288703943,0.001,0.0005,0.02076878328870394
4,569360,0.0,0.023990488236164367,0.004,0.003,0.019990488236164367
4,569362,0.0,0.02186644459479981,0.001,0.0005,0.020866444594799808
4,569363,0.0,0.02619116862174782,0.007,0.0055,0.01919116862174782
4,569364,0.0,0.02170696142418489,0.001,0.0005,0.020706961424184888
4,569365,0.0,0.023062153489531185,0.003,0.0025,0.020062153489531186
4,569366,0.0,0.16302358300998537,0.16,0.155,0.00302358300998537
4,569367,0.0,0.021747026383563073,0.001,0.0005,0.020747026383563072
4,569368,0.0749881711013521,0.5910430926539919,0.45,0.445,0.1410430926539919
4,569369,0.0,0.021800197753763958,0.001,0.0005,0.020800197753763957
4,569370,0.0,0.02289357123255086,0.003,0.0025,0.01989357123255086
4,569371,0.0,0.021881470803882305,0.001,0.0005,0.020881470803882304
4,569372,0.0,0.021951539205016565,0.001,0.0005,0.020951539205016564
4,569373,0.08,0.5852880965719154,0.393,0.386,0.19228809657191537
4,569374,0.0,0.025463330372938648,0.005,0.004,0.020463330372938647
4,569454,0.0062645743322286215,0.20567847925923144,0.15,0.14,0.055678479259231445
4,572110,0.0,0.05338527286456604,0.034,0.027,0.01938527286456604
4,572111,0.0,0.029305798462064707,0.008,0.0055,0.021305798462064707
4,572112,0.0,0.025147683231356424,0.004,0.0035,0.021147683231356424
4,572114,0.0,0.05431335436496418,0.03,0.0215,0.02431335436496418
4,572115,0.0,0.029850127367844963,0.009,0.0065,0.020850127367844966
4,572116,0.0,0.026422971253591877,0.005,0.0035,0.021422971253591876
4,572117,0.0,0.025613419774830105,0.004,0.003,0.021613419774830105
4,572118,0.0,0.024963780044845257,0.004,0.0035,0.020963780044845257
4,572119,0.0,0.034395011167246546,0.024,0.022,0.010395011167246546
4,572121,0.013435112964621073,0.23392077140922835,0.2,0.195,0.033920771409228334
4,572122,0.0,0.027475928493698464,0.008,0.007,0.019475928493698464
4,572123,0.0,0.028452323885769373,0.006,0.004,0.02245232388576937
4,572124,0.0,0.02471042725211286,0.002,0.0015,0.022710427252112857
4,572125,0.0,0.02947798850651774,0.01,0.0085,0.01947798850651774
4,572133,0.0,0.45905884371881106,0.69,0.685,-0.2309411562811889
4,572732,0.0,0.030600971860814556,0.01,0.007,0.020600971860814554
4,572733,0.0,0.10917835086438399,0.11,0.105,-0.0008216491356160122
4,572734,0.0,0.3059755405507864,0.82,0.81,-0.5140244594492136
4,572735,0.0,0.02635026944790842,0.006,0.0045,0.020350269447908423
4,572736,0.0,0.02558097100809185,0.004,0.003,0.02158097100809185
4,572737,0.0,0.05320714300816337,0.043,0.0375,0.010207143008163375
4,572739,0.0,0.028821260949442606,0.014,0.013,0.014821260949442605
4,572741,0.0,0.023940557676149787,0.002,0.0015,0.02194055767614979
4,572742,0.0,0.024690119383592796,0.003,0.0025,0.021690119383592797
4,572743,0.0,0.024101727716185496,0.002,0.0015,0.022101727716185494
4,572744,0.0,0.023295124117630253,0.001,0.0005,0.022295124117630252
4,572747,0.0,0.024455707368758416,0.002,0.0015,0.022455707368758418
4,572748,0.0,0.03242287860641989,0.011,0.0075,0.02142287860641989
4,572751,0.0,0.024367196980125967,0.002,0.0015,0.022367196980125965
4,572765,0.07624605759252553,0.9668606321588495,0.25,0.185,0.7168606321588495
4,572766,0.0,0.03450663025274683,0.011,0.007,0.023506630252746828
4,572767,0.0,0.045315871285294546,0.029,0.025,0.016315871285294544
4,572768,0.021261827222423414,0.11728502458079959,0.049,0.032,0.06828502458079959
4,572769,0.0,0.029562120478046825,0.006,0.004,0.023562120478046823
4,572770,0.07624605759252553,0.98,0.687,0.617,0.2929999999999999
4,572772,0.07624605759252553,0.98,0.22,0.1285,0.76
4,572774,0.0,0.03803132545535258,0.013,0.008,0.025031325455352582
4,572775,0.0,0.031065442102177373,0.011,0.009,0.020065442102177374
4,572776,0.0,0.03168908466002705,0.008,0.005,0.023689084660027053
4,572777,0.0,0.03425161257261066,0.012,0.0085,0.02225161257261066
4,572780,0.0,0.030256392104817478,0.015,0.014,0.015256392104817478
4,572781,0.0,0.03045477052225507,0.015,0.014,0.015454770522255072
4,572784,0.0,0.027949480091085287,0.006,0.0045,0.021949480091085286
4,572822,0.0,0.028612261385323683,0.007,0.005,0.021612261385323683
4,572824,0.0,0.035005808697769224,0.02,0.0175,0.015005808697769223
4,572829,0.0,0.02643419323079051,0.006,0.005,0.020434193230790508
4,572830,0.0,0.026612393150010447,0.004,0.0025,0.022612393150010447
4,572833,0.08,0.7920593727815403,0.546,0.53,0.24605937278154022
4,572834,0.08,0.8308878482844122,0.441,0.4205,0.3898878482844122
4,572841,0.0,0.025652179521947368,0.005,0.0035,0.020652179521947367
4,572844,0.0,0.02791402000353493,0.007,0.0045,0.02091402000353493
