fold,period_idx,date,split,pnl_realized_next_step,objective,turnover_l1
10,10,2025-05-13 00:00:00+00:00,train,0.0,0.0,0.0
11,11,2025-05-14 00:00:00+00:00,train,0.0,0.0,0.0
12,12,2025-05-15 00:00:00+00:00,train,0.0,0.0,0.0
13,13,2025-05-16 00:00:00+00:00,train,0.0,0.0,0.0
14,14,2025-05-17 00:00:00+00:00,train,0.0,0.0,0.0
15,15,2025-05-18 00:00:00+00:00,train,0.0,0.0,0.0
16,16,2025-05-19 00:00:00+00:00,train,0.0,0.0,0.0
17,17,2025-05-20 00:00:00+00:00,train,0.0,0.0,0.0
18,18,2025-05-21 00:00:00+00:00,train,0.0,0.0,0.0
19,19,2025-05-22 00:00:00+00:00,train,0.0,0.0,0.0
20,20,2025-05-23 00:00:00+00:00,train,0.0,0.0,0.0
21,21,2025-05-24 00:00:00+00:00,train,0.0,0.0,0.0
22,22,2025-05-25 00:00:00+00:00,train,0.0,0.0,0.0
23,23,2025-05-26 00:00:00+00:00,train,0.0,0.0,0.0
24,24,2025-05-27 00:00:00+00:00,train,0.0,0.0,0.0
25,25,2025-05-28 00:00:00+00:00,train,0.0,0.0,0.0
26,26,2025-05-29 00:00:00+00:00,train,0.0,0.0,0.0
27,27,2025-05-30 00:00:00+00:00,train,0.0,0.0,0.0
28,28,2025-05-31 00:00:00+00:00,train,0.0,0.0,0.0
29,29,2025-06-01 00:00:00+00:00,train,0.0,0.0,0.0
30,30,2025-06-02 00:00:00+00:00,train,0.0,0.0,0.0
31,31,2025-06-03 00:00:00+00:00,train,0.0,0.0,0.0
32,32,2025-06-04 00:00:00+00:00,train,0.0,0.0,0.0
33,33,2025-06-05 00:00:00+00:00,train,0.0,0.0,0.0
34,34,2025-06-06 00:00:00+00:00,train,0.0,0.0,0.0
35,35,2025-06-07 00:00:00+00:00,train,0.0,0.0,0.0
36,36,2025-06-08 00:00:00+00:00,train,0.0,0.0,0.0
37,37,2025-06-09 00:00:00+00:00,train,0.0,0.0,0.0
38,38,2025-06-10 00:00:00+00:00,train,0.0,0.0,0.0
39,39,2025-06-11 00:00:00+00:00,train,0.0,0.0,0.0
40,40,2025-06-12 00:00:00+00:00,train,0.0,0.0,0.0
41,41,2025-06-13 00:00:00+00:00,train,0.0,0.0,0.0
42,42,2025-06-14 00:00:00+00:00,train,0.0,0.0,0.0
43,43,2025-06-15 00:00:00+00:00,train,0.0,0.0,0.0
44,44,2025-06-16 00:00:00+00:00,train,0.0,0.0,0.0
45,45,2025-06-17 00:00:00+00:00,train,0.0,0.0,0.0
46,46,2025-06-18 00:00:00+00:00,train,0.0,0.0,0.0
47,47,2025-06-19 00:00:00+00:00,train,0.0,0.0,0.0
48,48,2025-06-20 00:00:00+00:00,train,0.0,0.0,0.0
49,49,2025-06-21 00:00:00+00:00,train,0.0,0.0,0.0
50,50,2025-06-22 00:00:00+00:00,train,0.0,0.0,0.0
51,51,2025-06-23 00:00:00+00:00,train,0.0,0.0,0.0
52,52,2025-06-24 00:00:00+00:00,train,-1.6129032258064513e-05,0.38294418907715494,0.9999999999999997
53,53,2025-06-25 00:00:00+00:00,train,-1.4099245101169558e-05,-0.004725685467077939,0.4410182211423228
54,54,2025-06-26 00:00:00+00:00,train,-2.256930192859198e-05,0.0074414701257392215,0.28913986883276166
55,55,2025-06-27 00:00:00+00:00,train,-2.083929695683277e-05,0.013418107278941875,0.1882006899396696
56,56,2025-06-28 00:00:00+00:00,train,-2.1826411081795337e-05,0.015419060756553186,0.16314742629476742
57,57,2025-06-29 00:00:00+00:00,train,-2.7534567860961634e-05,0.017322653966702413,0.12395534512085193
58,58,2025-06-30 00:00:00+00:00,train,-2.4385929174770923e-05,0.014263622249386126,0.19230916071487064
59,59,2025-07-01 00:00:00+00:00,train,-2.1425027723265665e-05,0.014206258656942623,0.18200015465610428
60,60,2025-07-02 00:00:00+00:00,train,-1.702893512751225e-05,0.016789828846110903,0.1443033051766834
61,61,2025-07-03 00:00:00+00:00,train,-1.862989262585183e-05,0.02267667673172953,0.6322270236245093
62,62,2025-07-04 00:00:00+00:00,train,-1.4879199398009425e-05,0.07121407836017041,0.30866115622065937
63,63,2025-07-05 00:00:00+00:00,train,-6.411008013158093e-06,0.07681489146992947,0.3322117306728536
64,64,2025-07-06 00:00:00+00:00,train,-6.802302314078413e-06,0.08163098177227288,0.22933837563522094
65,65,2025-07-07 00:00:00+00:00,train,-4.561693750705002e-06,0.11585359863216567,0.2534661741581559
66,66,2025-07-08 00:00:00+00:00,train,-8.126991771322732e-07,0.11553809730489516,0.2968110511863516
67,67,2025-07-09 00:00:00+00:00,train,-4.972470204166226e-06,0.11757701256150832,0.18475056436417903
68,68,2025-07-10 00:00:00+00:00,train,-1.4186112118215954e-05,0.11700963484171417,0.14498549189891174
69,69,2025-07-11 00:00:00+00:00,train,-5.9741734402625376e-06,0.10619685551354012,0.1867931198258318
70,70,2025-07-12 00:00:00+00:00,train,-2.0726370591574055e-06,0.10644711201894341,0.27814120446575014
71,71,2025-07-13 00:00:00+00:00,train,-5.7363903445432085e-06,0.10697762363180764,0.1508231959531372
72,72,2025-07-14 00:00:00+00:00,train,-4.9114365931159116e-06,0.08563762321745308,0.30912610283788733
73,73,2025-07-15 00:00:00+00:00,train,-1.8937788897148619e-06,0.08658165844760232,0.3683870938873965
74,74,2025-07-16 00:00:00+00:00,train,-5.430312319634624e-06,0.09462005996213908,0.13762146652265908
75,75,2025-07-17 00:00:00+00:00,train,-1.481933397187218e-05,0.07784928454341478,0.23461479549056402
76,76,2025-07-18 00:00:00+00:00,train,-1.8024895842365244e-05,0.08278233771349604,0.2148332107780313
77,77,2025-07-19 00:00:00+00:00,train,-2.4927293841377743e-06,0.6783390960443486,1.642706910475782
78,78,2025-07-20 00:00:00+00:00,train,-1.5367148695993805e-06,0.020656704440038094,0.4238950193983182
79,79,2025-07-21 00:00:00+00:00,train,-4.950882420699939e-07,0.02607544263721904,0.23751191207239936
80,80,2025-07-22 00:00:00+00:00,train,-5.381703110162577e-06,0.031486043020170364,0.11020518919634002
81,81,2025-07-23 00:00:00+00:00,train,-1.4786983589663228e-06,-0.008857952820839711,1.0692080765561525
82,82,2025-07-24 00:00:00+00:00,train,-1.1262496946249325e-05,0.03346442149111196,0.2012953774989402
83,83,2025-07-25 00:00:00+00:00,train,-1.3394606202826466e-05,0.03779605804733881,0.12352184783214876
84,84,2025-07-26 00:00:00+00:00,train,-2.5084165058918694e-05,0.04021340437510593,0.0853286397705121
85,85,2025-07-27 00:00:00+00:00,train,-4.184667301541597e-05,0.03706919465676896,0.14412490769578462
86,86,2025-07-28 00:00:00+00:00,train,-4.448465224597656e-05,0.03606341092318306,0.22910615217120545
87,87,2025-07-29 00:00:00+00:00,train,-4.492407870664327e-05,0.04421516538302006,0.0702372792456897
88,88,2025-07-30 00:00:00+00:00,train,-6.19111648283642e-05,0.043652030358909966,0.1514197803540517
89,89,2025-07-31 00:00:00+00:00,train,-7.621850029206771e-05,0.04819473853751806,0.08486352601991948
90,90,2025-08-01 00:00:00+00:00,train,-8.868720961221104e-05,0.04360709368714663,0.2987361034508951
91,91,2025-08-02 00:00:00+00:00,train,-8.946305565311361e-05,0.05509241153742308,0.06518118094962393
92,92,2025-08-03 00:00:00+00:00,train,-9.689169626420796e-05,0.05575898156273361,0.04279351846070248
93,93,2025-08-04 00:00:00+00:00,train,-9.883405229467394e-05,0.05603564835107198,0.06743579807600286
94,94,2025-08-05 00:00:00+00:00,train,-9.937954432790023e-05,0.058139997087195056,0.02476990636638428
95,95,2025-08-06 00:00:00+00:00,train,-0.0001089581538422337,0.055555068642717545,0.14891582944567855
96,96,2025-08-07 00:00:00+00:00,train,-0.00011576615207040991,0.06018706081888999,0.04318334327084537
97,97,2025-08-08 00:00:00+00:00,train,-0.00012067497701328452,0.06076035097000982,0.025604169558891665
98,98,2025-08-09 00:00:00+00:00,train,-0.00011843660942276266,0.06111672598678542,0.020972993135080685
99,99,2025-08-10 00:00:00+00:00,train,-0.00011843088864525958,0.06202882302617304,4.875594168773055e-05
100,100,2025-08-11 00:00:00+00:00,train,-0.0001184285943283345,0.06190360257947301,2.758554444895478e-05
101,101,2025-08-12 00:00:00+00:00,train,-0.00011842614766441331,0.06178470108995954,2.537512771091325e-05
102,102,2025-08-13 00:00:00+00:00,train,-0.00011842358568108581,0.061672446815885205,2.347861938319963e-05
103,103,2025-08-14 00:00:00+00:00,train,-0.00011749689296037218,0.061352603805994124,0.004827863098486359
104,104,2025-08-15 00:00:00+00:00,train,-0.00011749062849576158,0.061491488863305736,3.8646799257618675e-05
105,105,2025-08-16 00:00:00+00:00,train,-0.00011748454360710595,0.061396234760888076,3.625882347304144e-05
106,106,2025-08-17 00:00:00+00:00,train,-0.00011747863898819308,0.06130577999096386,3.409747203004859e-05
107,107,2025-08-18 00:00:00+00:00,train,-0.00011747288699351079,0.06121976633551515,3.226958036437865e-05
108,108,2025-08-19 00:00:00+00:00,train,-0.0001174673051937095,0.061137886308912794,3.0512232419681925e-05
109,109,2025-08-20 00:00:00+00:00,train,-0.0001174618976918438,0.06105984716587492,2.8868863384846725e-05
110,110,2025-08-21 00:00:00+00:00,train,-0.00011745666005898366,0.06098538379178507,2.7362136993933518e-05
111,111,2025-08-22 00:00:00+00:00,train,-0.00011745158740517528,0.06091425643141152,2.597699196754677e-05
112,112,2025-08-23 00:00:00+00:00,train,-0.000117446674550262,0.0608462461692589,2.470042650365694e-05
113,113,2025-08-24 00:00:00+00:00,train,-0.0001174419161529078,0.060781152732643215,2.3521164048373282e-05
114,114,2025-08-25 00:00:00+00:00,train,-0.00011743730680769589,0.06071879256381869,2.2429381457547432e-05
115,115,2025-08-26 00:00:00+00:00,train,-0.0001208993990673022,0.05845452589456866,0.041549731461766534
116,116,2025-08-27 00:00:00+00:00,train,-0.00012560209542117015,0.05997990601253871,0.021113999189472394
117,117,2025-08-28 00:00:00+00:00,train,-0.00012455725805917106,0.06068111422658576,0.0048503051195286796
118,118,2025-08-29 00:00:00+00:00,train,-0.00012371524671207302,0.05996485561172634,0.012152536882694147
119,119,2025-08-30 00:00:00+00:00,train,-0.00012591192721990834,0.05937024810968688,0.03940082546978989
120,120,2025-08-31 00:00:00+00:00,train,-0.00013196558378944677,0.05948721214329772,0.07698147518685422
121,121,2025-09-01 00:00:00+00:00,train,-0.0001309931207932978,0.06302824832486609,0.005270122043645721
122,122,2025-09-02 00:00:00+00:00,train,-0.00013095238095238098,0.06320667848949739,0.00022078365400129166
123,123,2025-09-03 00:00:00+00:00,train,-0.00013154382361498884,0.06296462213572408,0.003205237655423635
124,124,2025-09-04 00:00:00+00:00,train,-0.00013301248566721966,0.06260485615983379,0.007959200799186534
125,125,2025-09-05 00:00:00+00:00,train,-0.0001395348837209302,0.06090087775808294,0.03534718945236667
126,126,2025-09-06 00:00:00+00:00,train,-0.0001395348837209302,0.06260386054735044,0.0
127,127,2025-09-07 00:00:00+00:00,train,-0.0001395348837209302,0.06254168478416429,0.0
128,128,2025-09-08 00:00:00+00:00,train,-0.0001395348837209302,0.06248159829771453,0.0
129,129,2025-09-09 00:00:00+00:00,train,-0.0001395348837209302,0.062423496876217885,0.0
130,130,2025-09-10 00:00:00+00:00,train,-0.0001395348837209302,0.06236728313155765,0.0
131,131,2025-09-11 00:00:00+00:00,train,-0.0001395348837209302,0.06231286595005721,0.0
132,132,2025-09-12 00:00:00+00:00,train,-0.0001395348837209302,0.0622601599954405,0.0
133,133,2025-09-13 00:00:00+00:00,train,-0.0001395348837209302,0.06220908525833206,0.0
134,134,2025-09-14 00:00:00+00:00,train,-0.0001395348837209302,0.06215956664725355,0.0
135,135,2025-09-15 00:00:00+00:00,train,-0.00013758705458076834,0.061177707374090416,0.027918884342320413
136,136,2025-09-16 00:00:00+00:00,train,-0.0001363636363636364,0.06186993438236383,0.017535661112224706
137,137,2025-09-17 00:00:00+00:00,train,-0.0001363636363636364,0.06273575477829443,0.0
138,138,2025-09-18 00:00:00+00:00,train,-0.0001363636363636364,0.06272512264784473,0.0
139,139,2025-09-19 00:00:00+00:00,train,-0.00013479179808083012,0.06163052239043154,0.023053628147825217
140,140,2025-09-20 00:00:00+00:00,train,-0.00013012614986398897,0.05942465623168307,0.06842950718033676
141,141,2025-09-21 00:00:00+00:00,train,-0.00012917296116269302,0.0619932193954376,0.014615560086538078
142,142,2025-09-22 00:00:00+00:00,train,-0.000125,0.059063713707462266,0.06398540449462616
143,143,2025-09-23 00:00:00+00:00,train,-0.000125,0.06222007914350262,0.0
144,144,2025-09-24 00:00:00+00:00,train,-0.00012499999999999998,0.06217842332233238,0.0
145,145,2025-09-25 00:00:00+00:00,train,-0.00012499999999999998,0.06213849639170821,0.0
146,146,2025-09-26 00:00:00+00:00,train,-0.00012499999999999998,0.06209969595476683,0.0
147,147,2025-09-27 00:00:00+00:00,train,-0.00012499999999999998,0.062061974356831584,0.0
148,148,2025-09-28 00:00:00+00:00,train,-0.00012499999999999998,0.06202528664304216,0.0
149,149,2025-09-29 00:00:00+00:00,train,-0.00012499999999999998,0.06198959036600103,0.0
150,150,2025-09-30 00:00:00+00:00,train,-0.00011968744116843671,0.0582651502282929,0.08500094130501293
151,151,2025-10-01 00:00:00+00:00,train,-0.00011049807081317227,0.055803729236659105,0.1470299256842309
152,152,2025-10-02 00:00:00+00:00,train,-0.00010909090909090908,0.061823068226659866,0.02532891100073706
153,153,2025-10-03 00:00:00+00:00,train,-0.00010909090909090908,0.06301452416253855,0.0
154,154,2025-10-04 00:00:00+00:00,train,-0.00011769665582812158,0.061374462819148455,0.046429790867473605
155,155,2025-10-05 00:00:00+00:00,train,-0.00012047971667425271,0.06068960386001931,0.06031751853712666
156,156,2025-10-06 00:00:00+00:00,train,-0.0001202824755164405,0.06340769424224431,0.0032685677580313326
157,157,2025-10-07 00:00:00+00:00,train,-0.00012028388671384314,0.06346166278515736,2.338555695856597e-05
158,158,2025-10-08 00:00:00+00:00,train,-0.00012028554951055485,0.06335645773420101,2.755491693703753e-05
159,159,2025-10-09 00:00:00+00:00,train,-0.00012028717218993495,0.06325460916525967,2.6890115441015154e-05
160,160,2025-10-10 00:00:00+00:00,train,-0.00010641779103464814,0.055187748232501756,0.23399241540999083
161,161,2025-10-11 00:00:00+00:00,train,-9.848094526607389e-05,0.06168531963997527,0.13179395272114058
162,162,2025-10-12 00:00:00+00:00,train,-9.722222222222222e-05,0.06628539147683497,0.025534096032419372
163,163,2025-10-13 00:00:00+00:00,train,-9.722222222222222e-05,0.067128991200759,0.0
164,164,2025-10-14 00:00:00+00:00,train,-9.722222222222222e-05,0.06671656938748288,0.0
165,165,2025-10-15 00:00:00+00:00,train,-9.722222222222222e-05,0.06632033378510832,0.0
166,166,2025-10-16 00:00:00+00:00,train,-9.722222222222222e-05,0.06594229509326897,0.0
167,167,2025-10-17 00:00:00+00:00,train,-9.722222222222222e-05,0.06558124240619781,0.0
168,168,2025-10-18 00:00:00+00:00,train,-9.722222222222222e-05,0.06523606889864704,0.0
169,169,2025-10-19 00:00:00+00:00,train,-9.722222222222222e-05,0.06490576098131293,0.0
170,170,2025-10-20 00:00:00+00:00,train,-9.722222222222222e-05,0.06458938877329277,0.0
171,171,2025-10-21 00:00:00+00:00,train,-9.722222222222222e-05,0.06428609771014702,0.0
172,172,2025-10-22 00:00:00+00:00,train,-9.722222222222222e-05,0.06399510113384871,0.0
173,173,2025-10-23 00:00:00+00:00,train,-9.722222222222222e-05,0.06371567373412487,0.0
174,174,2025-10-24 00:00:00+00:00,train,-9.722222222222222e-05,0.06344714572997931,0.0
175,175,2025-10-25 00:00:00+00:00,train,-9.722222222222222e-05,0.06318889769642044,0.0
176,176,2025-10-26 00:00:00+00:00,train,-9.722222222222222e-05,0.06294035595495484,0.0
177,177,2025-10-27 00:00:00+00:00,train,-9.722222222222222e-05,0.06270098845794186,0.0
178,178,2025-10-28 00:00:00+00:00,train,-9.722222222222222e-05,0.06247030110651423,0.0
179,179,2025-10-29 00:00:00+00:00,train,-9.722222222222222e-05,0.06224783445002738,0.0
180,180,2025-10-30 00:00:00+00:00,train,-0.00010065970450204391,0.06143248114035443,0.017068877527390662
181,181,2025-10-31 00:00:00+00:00,train,-0.00010273972602739724,0.06168351596531712,0.010328382746581941
182,182,2025-11-01 00:00:00+00:00,train,-0.00010273972602739724,0.06198083613665994,0.0
183,183,2025-11-02 00:00:00+00:00,train,-0.00010273972602739724,0.06176919943812703,0.0
184,184,2025-11-03 00:00:00+00:00,train,-0.00010273972602739724,0.06156465358039738,0.0
185,185,2025-11-04 00:00:00+00:00,train,-0.00010273972602739724,0.06136685126806874,0.0
186,186,2025-11-05 00:00:00+00:00,train,-0.00010273972602739724,0.06117546742115394,0.0
187,187,2025-11-06 00:00:00+00:00,train,-0.00010273972602739724,0.060990238928953125,0.0
188,188,2025-11-07 00:00:00+00:00,train,-0.00010273972602739724,0.06081084596183801,0.0
