fold,period_idx,date,split,pnl_realized_next_step,objective,turnover_l1
189,189,2025-11-08 00:00:00+00:00,train,-0.00010273972602739724,0.060635750927574804,0.0
190,190,2025-11-09 00:00:00+00:00,train,-0.00010273972602739724,0.060464663563451995,0.0
191,191,2025-11-10 00:00:00+00:00,train,-0.00010273972602739724,0.06029873149327486,0.0
192,192,2025-11-11 00:00:00+00:00,train,-0.00010273972602739724,0.060137726985326954,0.0
193,193,2025-11-12 00:00:00+00:00,train,-0.00010273972602739724,0.05998143551034172,0.0
194,194,2025-11-13 00:00:00+00:00,train,-0.00010273972602739724,0.05982965480350336,0.0
195,195,2025-11-14 00:00:00+00:00,train,-0.00010273972602739724,0.05968219400493745,0.0
196,196,2025-11-15 00:00:00+00:00,train,-0.00010273972602739724,0.05953887287124423,0.0
197,197,2025-11-16 00:00:00+00:00,train,-0.00010273972602739724,0.05939952105132732,0.0
198,198,2025-11-17 00:00:00+00:00,train,-0.00010273972602739724,0.0592639774204897,0.0
199,199,2025-11-18 00:00:00+00:00,train,-0.00010223161938150356,0.058708402106803476,0.009891142706730834
200,200,2025-11-19 00:00:00+00:00,train,-0.00010135135135135136,0.05831195526494739,0.017135884320296085
201,201,2025-11-20 00:00:00+00:00,train,-0.00010135135135135136,0.05904012589154553,0.0
202,202,2025-11-21 00:00:00+00:00,train,-0.00010135135135135136,0.05891500138761599,0.0
203,203,2025-11-22 00:00:00+00:00,train,-0.00010135135135135136,0.058793237547257515,0.0
204,204,2025-11-23 00:00:00+00:00,train,-0.00010135135135135136,0.05867470314024562,0.0
205,205,2025-11-24 00:00:00+00:00,train,-0.00010135135135135136,0.05855927367089996,0.0
206,206,2025-11-25 00:00:00+00:00,train,-0.00010135135135135136,0.058446830955172335,0.0
207,207,2025-11-26 00:00:00+00:00,train,-0.00010135135135135136,0.05833726272914234,0.0
208,208,2025-11-27 00:00:00+00:00,train,-0.00010135135135135136,0.058230462286192365,0.0
209,209,2025-11-28 00:00:00+00:00,train,-0.00010135135135135136,0.05812632814041676,0.0
210,210,2025-11-29 00:00:00+00:00,train,-0.00010135135135135136,0.05802476371420456,0.0
211,211,2025-11-30 00:00:00+00:00,train,-0.00010135135135135136,0.057925677047863625,0.0
212,212,2025-12-01 00:00:00+00:00,validation,-0.00010135135135135136,0.05782898052962081,0.0
213,213,2025-12-02 00:00:00+00:00,validation,-0.00010135135135135136,0.0577345906442943,0.0
214,214,2025-12-03 00:00:00+00:00,validation,-0.00010135135135135136,0.05763851033478755,0.0
215,215,2025-12-04 00:00:00+00:00,validation,-0.00010135135135135136,0.05754469085183695,0.0
216,216,2025-12-05 00:00:00+00:00,validation,-0.00010135135135135136,0.05745305512166079,0.0
217,217,2025-12-06 00:00:00+00:00,validation,-0.00010135135135135136,0.057363529568537484,0.0
218,218,2025-12-07 00:00:00+00:00,validation,-0.00010135135135135136,0.0572760439203664,0.0
219,219,2025-12-08 00:00:00+00:00,validation,-0.00010135135135135136,0.05719053102708703,0.0
220,220,2025-12-09 00:00:00+00:00,validation,-0.00010135135135135136,0.05710692669102153,0.0
221,221,2025-12-10 00:00:00+00:00,validation,-0.00010135135135135136,0.0570248100714117,0.0
222,222,2025-12-11 00:00:00+00:00,validation,-0.00010135135135135136,0.05694411313107227,0.0
223,223,2025-12-12 00:00:00+00:00,validation,-0.00010135135135135136,0.056864581706235415,0.0
224,224,2025-12-13 00:00:00+00:00,validation,-0.00010135135135135136,0.05678677208992969,0.0
225,225,2025-12-14 00:00:00+00:00,validation,-0.00010135135135135136,0.05671063078469669,0.0
226,226,2025-12-15 00:00:00+00:00,validation,-0.00010135135135135136,0.05663610653036563,0.0
227,227,2025-12-16 00:00:00+00:00,validation,-0.00010135135135135136,0.05656315019030941,0.0
228,228,2025-12-17 00:00:00+00:00,validation,-0.00010135135135135136,0.056491714644699424,0.0
229,229,2025-12-18 00:00:00+00:00,validation,-0.00010135135135135136,0.05642175469016914,0.0
230,230,2025-12-19 00:00:00+00:00,validation,-0.00010135135135135136,0.056353226945500184,0.0
231,231,2025-12-20 00:00:00+00:00,validation,-0.00010135135135135136,0.05628608976288244,0.0
232,232,2025-12-21 00:00:00+00:00,validation,-0.00010135135135135136,0.05622030314444594,0.0
233,233,2025-12-22 00:00:00+00:00,validation,-0.00010135135135135136,0.05615582866359305,0.0
234,234,2025-12-23 00:00:00+00:00,validation,-0.00010135135135135136,0.056092629390915555,0.0
235,235,2025-12-24 00:00:00+00:00,validation,-0.00010135135135135136,0.05603066982436827,0.0
236,236,2025-12-25 00:00:00+00:00,validation,-0.00010135135135135136,0.05596991582334944,0.0
237,237,2025-12-26 00:00:00+00:00,validation,-0.00010135135135135136,0.05591033454658379,0.0
238,238,2025-12-27 00:00:00+00:00,validation,-0.00010135135135135136,0.05585189439342279,0.0
239,239,2025-12-28 00:00:00+00:00,validation,-0.00010135135135135136,0.055794564948424934,0.0
240,240,2025-12-29 00:00:00+00:00,validation,-0.00010135135135135136,0.055738316929000706,0.0
241,241,2025-12-30 00:00:00+00:00,validation,-0.00010135135135135136,0.05568312213591771,0.0
242,242,2025-12-31 00:00:00+00:00,validation,-0.00010135135135135136,0.055628953406490954,0.0
243,243,2026-01-01 00:00:00+00:00,validation,-0.00010135135135135136,0.055575784570336725,0.0
244,244,2026-01-02 00:00:00+00:00,validation,-0.00010135135135135136,0.05552359040749068,0.0
245,245,2026-01-03 00:00:00+00:00,validation,-0.00010135135135135136,0.05547234660874377,0.0
246,246,2026-01-04 00:00:00+00:00,validation,-0.00010135135135135136,0.05542202973813447,0.0
247,247,2026-01-05 00:00:00+00:00,validation,-0.00010135135135135136,0.05537261719740438,0.0
248,248,2026-01-06 00:00:00+00:00,validation,-0.00010135135135135136,0.055324087192339395,0.0
249,249,2026-01-07 00:00:00+00:00,validation,-0.00010135135135135136,0.05527641870088793,0.0
250,250,2026-01-08 00:00:00+00:00,validation,-0.00010135135135135136,0.05522959144294332,0.0
251,251,2026-01-09 00:00:00+00:00,validation,-0.00010135135135135136,0.05518358585172986,0.0
252,252,2026-01-10 00:00:00+00:00,validation,-0.00010135135135135136,0.05513838304667108,0.0
253,253,2026-01-11 00:00:00+00:00,validation,-0.00010135135135135136,0.05509396480769448,0.0
254,254,2026-01-12 00:00:00+00:00,validation,-0.00010135135135135136,0.05505031355089002,0.0
255,255,2026-01-13 00:00:00+00:00,validation,-0.00010135135135135136,0.055007412305432025,0.0
256,256,2026-01-14 00:00:00+00:00,validation,-0.00010135135135135136,0.05496524469172828,0.0
257,257,2026-01-15 00:00:00+00:00,validation,-0.00010135135135135136,0.0549237949007451,0.0
258,258,2026-01-16 00:00:00+00:00,validation,-0.00010135135135135136,0.0548830476744163,0.0
259,259,2026-01-17 00:00:00+00:00,validation,-0.00010135135135135136,0.054842988287119046,0.0
260,260,2026-01-18 00:00:00+00:00,validation,-0.00010135135135135136,0.05480360252817724,0.0
261,261,2026-01-19 00:00:00+00:00,validation,-0.00010135135135135136,0.05476487668527991,0.0
262,262,2026-01-20 00:00:00+00:00,validation,-0.00010135135135135136,0.05472679752890478,0.0
263,263,2026-01-21 00:00:00+00:00,validation,-0.00010135135135135136,0.054689352297542196,0.0
264,264,2026-01-22 00:00:00+00:00,validation,-0.00010135135135135136,0.05465252868388039,0.0
265,265,2026-01-23 00:00:00+00:00,validation,-0.00010135146071586575,0.05461624796989524,2.128962547273336e-06
266,266,2026-01-24 00:00:00+00:00,validation,-0.00010304912450228321,0.05331235719960805,0.0325951446992147
267,267,2026-01-25 00:00:00+00:00,validation,-0.00010273972602739724,0.05472468590057737,0.0059404507178101185
268,268,2026-01-26 00:00:00+00:00,validation,-0.00010273972602739724,0.05498725257563548,0.0
269,269,2026-01-27 00:00:00+00:00,validation,-0.00010273972602739724,0.05495336339027737,0.0
270,270,2026-01-28 00:00:00+00:00,validation,-0.00010273972602739724,0.05492003105752931,0.0
271,271,2026-01-29 00:00:00+00:00,validation,-0.00010433161564002344,0.054549803598495566,0.008014340808394242
272,272,2026-01-30 00:00:00+00:00,validation,-0.00010810810810810812,0.05409915434967428,0.01901268621863267
273,273,2026-01-31 00:00:00+00:00,validation,-0.00010810810810810812,0.05501657235302321,0.0
274,274,2026-02-01 00:00:00+00:00,validation,-0.00010810810810810812,0.05498390737527223,0.0
275,275,2026-02-02 00:00:00+00:00,validation,-0.00010810810810810812,0.05495178593629993,0.0
276,276,2026-02-03 00:00:00+00:00,validation,-0.00010810810810810812,0.054920200617431206,0.0
277,277,2026-02-04 00:00:00+00:00,validation,-0.00010810810810810812,0.054889144369413376,0.0
278,278,2026-02-05 00:00:00+00:00,validation,-0.00010810810810810812,0.05485861051025684,0.0
279,279,2026-02-06 00:00:00+00:00,validation,-0.00010810810810810812,0.054828592723894023,0.0
280,280,2026-02-07 00:00:00+00:00,validation,-0.00010810810810810812,0.05479904398139391,0.0
281,281,2026-02-08 00:00:00+00:00,validation,-0.00010810810810810812,0.0547700014870966,0.0
282,282,2026-02-09 00:00:00+00:00,validation,-0.00010810810810810812,0.054741459967456926,0.0
283,283,2026-02-10 00:00:00+00:00,test,-0.00010810810810810812,0.05471341452099383,0.0
284,284,2026-02-11 00:00:00+00:00,test,-0.00011456701149731765,0.050479471936498044,0.07797018968440439
285,285,2026-02-12 00:00:00+00:00,test,-0.00010810810810810812,0.05076855944924043,0.07797018968440439
286,286,2026-02-13 00:00:00+00:00,test,-0.00010810810810810812,0.05464042641581301,0.0
287,287,2026-02-14 00:00:00+00:00,test,-0.00010810810810810812,0.054614265328129394,0.0
288,288,2026-02-15 00:00:00+00:00,test,-0.00010810810810810812,0.05458858268740513,0.0
289,289,2026-02-16 00:00:00+00:00,test,-0.00010616736497228699,0.04411388325045644,0.21028572672949022
290,290,2026-02-17 00:00:00+00:00,test,-0.00010810810810810812,0.04400837219014168,0.2102857267294902
291,291,2026-02-18 00:00:00+00:00,test,-0.0001157403664232014,0.047075639130460575,0.14154897182062007
292,292,2026-02-19 00:00:00+00:00,test,-0.00011334455206735192,0.052203021133383695,0.04723451087011519
293,293,2026-02-20 00:00:00+00:00,test,-0.00011428571428571431,0.047172021496033306,0.1456267670602231
294,294,2026-02-21 00:00:00+00:00,test,-0.00010810810810810812,0.05171125021737451,0.0540540540540541
295,295,2026-02-22 00:00:00+00:00,test,-0.00010810810810810812,0.05439157847168441,0.0
296,296,2026-02-23 00:00:00+00:00,test,-0.00010810810810810812,0.05436967512096018,0.0
297,297,2026-02-24 00:00:00+00:00,test,-0.00010810810810810812,0.05434824410202022,0.0
298,298,2026-02-25 00:00:00+00:00,test,-0.00010810810810810812,0.05432728724290997,0.0
299,299,2026-02-26 00:00:00+00:00,test,-0.00010810810810810812,0.054306807000788576,0.0
300,300,2026-02-27 00:00:00+00:00,test,-0.00010810810810810812,0.05428680650137895,0.0
301,301,2026-02-28 00:00:00+00:00,test,-0.00010810810810810812,0.05426728958343455,0.0
302,302,2026-03-01 00:00:00+00:00,test,-0.0001097308774920156,0.036559994721305444,0.3341852485733585
303,303,2026-03-02 00:00:00+00:00,test,-0.00011475409836065573,0.04180575250176352,0.25596200414476183
304,304,2026-03-03 00:00:00+00:00,test,-0.0001111111111111111,0.04640390094215756,0.15690690690690678
305,305,2026-03-04 00:00:00+00:00,test,-0.00010958904109589039,0.053563385276568794,0.013883746760459087
306,306,2026-03-05 00:00:00+00:00,test,-0.00010810810810810812,0.05347782768848227,0.013513513513513403
307,307,2026-03-06 00:00:00+00:00,test,-0.00010810810810810812,0.05413696262320306,0.0
308,308,2026-03-07 00:00:00+00:00,test,-0.00010988218035050511,0.05317618808098283,0.018419786849632483
309,309,2026-03-08 00:00:00+00:00,test,-0.00010810810810810812,0.05318421913512508,0.018419786849632483
310,310,2026-03-09 00:00:00+00:00,test,-0.00010810810810810812,0.054090315266097616,0.0
311,311,2026-03-10 00:00:00+00:00,test,-0.00010810810810810812,0.05407599800839461,0.0
312,312,2026-03-11 00:00:00+00:00,test,-0.00010810810810810812,0.05406227353188102,0.0
313,313,2026-03-12 00:00:00+00:00,test,-0.0001128825687405845,0.05053985819095404,0.06495333550070581
314,314,2026-03-13 00:00:00+00:00,test,-0.00011223441185002154,0.02124206435827141,0.7103360659162754
315,315,2026-03-14 00:00:00+00:00,test,-0.00011318307822487364,0.02210139176787853,0.6849276157682147
316,316,2026-03-15 00:00:00+00:00,test,-0.00013011479887578,0.04485350351650909,0.22776986918385903
317,317,2026-03-16 00:00:00+00:00,test,-0.00015267881406887107,0.040412021630572476,0.26471363968208
318,318,2026-03-17 00:00:00+00:00,test,-0.00010462538657214427,0.029598674834338864,0.5272248407822354
319,319,2026-03-18 00:00:00+00:00,test,-0.00010315601740384217,0.05448041146230605,0.028063949333860253
320,320,2026-03-19 00:00:00+00:00,test,-0.00013140723666696855,0.04102020670907072,0.28896306227931273
321,321,2026-03-20 00:00:00+00:00,test,-0.00010328101536655223,0.04141375716604297,0.2896395805618677
322,322,2026-03-21 00:00:00+00:00,test,-0.00010322012723495137,0.0558243168506584,0.0012151403427530815
323,323,2026-03-22 00:00:00+00:00,test,-0.00010316970443819757,0.05582519352384461,0.0010141957461739914
324,324,2026-03-23 00:00:00+00:00,test,-0.00010223535118723741,0.05485547039248996,0.018181029946170414
325,325,2026-03-24 00:00:00+00:00,test,-0.00010157045508163684,0.05502815152713658,0.012954186393438167
326,326,2026-03-25 00:00:00+00:00,test,-0.00010156250000000001,0.05532892635543495,0.00734615426506767
327,327,2026-03-26 00:00:00+00:00,test,-0.00010151551886439132,0.055503690314850584,0.0036000310743038583
328,328,2026-03-27 00:00:00+00:00,test,-0.00010164110565669696,0.05554007023029786,0.002712895812152359
329,329,2026-03-28 00:00:00+00:00,test,-0.00010780424368917992,0.05167853404746797,0.06025155030663659
330,330,2026-03-29 00:00:00+00:00,test,-0.00010707046756075944,0.04525024129768965,0.17964751537385948
331,331,2026-03-30 00:00:00+00:00,test,-0.00016755549366952757,0.018603113091422832,0.659731529877942
332,332,2026-03-31 00:00:00+00:00,test,-0.000153058637016793,0.030957939860047093,0.5026609481309354
333,333,2026-04-01 00:00:00+00:00,test,-0.0001672149063473052,0.04324703335471706,0.18686676100981864
334,334,2026-04-02 00:00:00+00:00,test,-0.00017262878961668335,0.03255815439036919,0.4444362223418015
335,335,2026-04-03 00:00:00+00:00,test,-0.00011195653303712026,0.022324364092742854,0.2765043983836457
336,336,2026-04-04 00:00:00+00:00,test,-0.00014990555976949858,0.03346347881038794,0.1656125694944551
337,337,2026-04-05 00:00:00+00:00,test,-5.4920365760450006e-05,0.015697520602938234,0.5113311014410415
338,338,2026-04-06 00:00:00+00:00,test,-0.0001515964248627535,0.04022872755385593,0.12362136650847162
339,339,2026-04-07 00:00:00+00:00,test,-0.00016054660844952453,0.02756783109451523,0.46714168524644045
340,340,2026-04-08 00:00:00+00:00,test,-0.00013208521668347161,0.023009035635954335,0.10975907249112721
341,341,2026-04-09 00:00:00+00:00,test,-0.00011084654377110166,-0.018935637893130977,1.508665381743729
342,342,2026-04-10 00:00:00+00:00,test,-0.00010764962638062674,0.008705215852935098,0.22810337310593776
343,343,2026-04-11 00:00:00+00:00,test,-0.00016616396484187603,0.01761318820959947,0.19855394520754502
344,344,2026-04-12 00:00:00+00:00,test,-6.625763959429097e-05,0.011393109813772548,0.6597120404105595
345,345,2026-04-13 00:00:00+00:00,test,-0.00017814445008345936,0.029883411799463265,0.21269648637008984
346,346,2026-04-14 00:00:00+00:00,test,-2.040451793057416e-05,0.009420329527606037,0.0045201356942296406
347,347,2026-04-15 00:00:00+00:00,test,-0.00018975511318698537,0.0362975828884388,0.24116356788498466
348,348,2026-04-16 00:00:00+00:00,test,-0.00020000000000000004,0.03265563891592168,0.10360818109917655
349,349,2026-04-17 00:00:00+00:00,test,-0.00012000000000000002,0.02586907463956461,0.004097954725205855
350,350,2026-04-18 00:00:00+00:00,test,-4.345525956764954e-05,0.024774029613582327,0.45842306334126726
351,351,2026-04-19 00:00:00+00:00,test,-0.00022084221420125584,0.031577907867626806,0.3878201140333646
352,352,2026-04-20 00:00:00+00:00,test,-0.00022470554665579773,0.037831434777073736,0.06609894512202069
